Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
11 20 5 5
7 49 9 4
13 35 9 4
16 37 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
11 21 4 6
24 34 4 6
28 40 11 4
5 29 8 5
18 26 8 5
37 48 15 3
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
15 45 7 6
42 47 7 6
3 36 14 4
8 17 11 5
4 41 6 7
11 44 17 4
6 12 15 6
10 36 17 6
(379 221)

Arvore 173
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
4 27 4 5
12 47 4 5
23 34 4 5
16 32 11 3
1 19 8 4
4 43 8 4
1 28 5 5
2 24 5 5
11 20 5 5
27 37 12 3
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
11 21 4 6
24 34 4 6
28 40 11 4
5 29 8 5
18 26 8 5
37 48 15 3
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
15 45 7 6
42 47 7 6
3 36 14 4
12 17 5 7
4 41 6 7
11 44 17 4
6 12 15 6
10 36 17 6
(376 222)

Arvore 174
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
16 32 11 3
4 27 4 5
12 47 4 5
23 34 4 5
1 19 8 4
4 43 8 4
27 37 12 3
1 28 5 5
2 24 5 5
11 20 5 5
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
28 40 11 4
37 48 15 3
11 21 4 6
24 34 4 6
5 29 8 5
18 26 8 5
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
3 36 14 4
15 45 7 6
8 17 11 5
29 47 15 4
11 44 17 4
4 41 6 7
6 12 15 6
10 36 17 6
(390 218)

Arvore 175
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
16 32 11 3
4 27 4 5
12 47 4 5
23 34 4 5
1 19 8 4
4 43 8 4
27 37 12 3
1 28 5 5
2 24 5 5
11 20 5 5
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
28 40 11 4
37 48 15 3
11 21 4 6
24 34 4 6
5 29 8 5
18 26 8 5
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
3 36 14 4
15 45 7 6
42 47 7 6
8 17 11 5
39 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(394 217)

Arvore 176
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
16 32 11 3
4 27 4 5
12 47 4 5
23 34 4 5
1 19 8 4
4 43 8 4
27 37 12 3
1 28 5 5
2 24 5 5
11 20 5 5
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
28 40 11 4
37 48 15 3
11 21 4 6
24 34 4 6
5 29 8 5
18 26 8 5
20 46 12 4
38 48 12 4
1 9 9 5
25 45 9 5
3 36 14 4
15 45 7 6
42 47 7 6
8 17 11 5
39 44 17 4
4 41 6 7
0 6 20 5
10 36 17 6
(387 219)

Arvore 177
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
16 32 11 3
4 27 4 5
12 47 4 5
23 34 4 5
1 19 8 4
4 43 8 4
27 37 12 3
1 28 5 5
2 24 5 5
11 20 5 5
7 49 9 4
13 35 9 4
0 35 6 5
2 26 6 5
5 46 6 5
8 30 10 4
11 49 10 4
0 39 7 5
25 43 7 5
28 40 11 4
37 48 15 3
11 21 4 6
24 34 4 6
5 29 8 5
18 26 8 5
20 46 12 4
38 48 12 4
1 9 9 5
3 36 14 4
28 45 14 4
15 45 7 6
42 47 7 6
8 17 11 5
11 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(399 216)

Arvore 178
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
16 32 11 3
7 27 7 4
22 25 7 4
27 37 12 3
1 19 8 4
4 43 8 4
4 27 4 5
12 47 4 5
23 34 4 5
7 49 9 4
13 35 9 4
1 28 5 5
2 24 5 5
11 20 5 5
8 30 10 4
11 49 10 4
37 48 15 3
2 26 6 5
5 46 6 5
28 40 11 4
35 40 16 3
0 39 7 5
25 43 7 5
20 46 12 4
38 48 12 4
5 29 8 5
18 26 8 5
11 21 4 6
24 34 4 6
1 9 9 5
25 45 9 5
3 36 14 4
29 47 15 4
8 17 11 5
15 45 7 6
11 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(412 213)

Arvore 179
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
16 32 11 3
7 27 7 4
22 25 7 4
27 37 12 3
1 19 8 4
4 43 8 4
4 27 4 5
12 47 4 5
23 34 4 5
7 49 9 4
13 35 9 4
1 28 5 5
2 24 5 5
11 20 5 5
8 30 10 4
11 49 10 4
37 48 15 3
0 35 6 5
2 26 6 5
5 46 6 5
35 40 16 3
0 39 7 5
25 43 7 5
20 46 12 4
38 48 12 4
5 29 8 5
18 26 8 5
11 21 4 6
24 34 4 6
1 9 9 5
25 45 9 5
3 36 14 4
29 47 15 4
8 17 11 5
15 45 7 6
11 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(407 214)

Arvore 180
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
16 32 11 3
7 27 7 4
22 25 7 4
27 37 12 3
1 19 8 4
4 43 8 4
4 27 4 5
12 47 4 5
23 34 4 5
7 49 9 4
13 35 9 4
1 28 5 5
2 24 5 5
11 20 5 5
8 30 10 4
11 49 10 4
37 48 15 3
2 26 6 5
5 46 6 5
28 40 11 4
35 40 16 3
0 39 7 5
25 43 7 5
20 46 12 4
38 48 12 4
5 29 8 5
18 26 8 5
11 21 4 6
24 34 4 6
1 9 9 5
3 36 14 4
28 45 14 4
29 47 15 4
8 17 11 5
15 45 7 6
11 44 17 4
25 41 18 4
6 12 15 6
10 36 17 6
(417 212)

Arvore 181
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
1 9 9 5
24 34 4 6
11 44 17 4
18 21 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(441 208)

Arvore 182
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
18 49 16 4
11 21 4 6
24 34 4 6
11 44 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(435 209)

Arvore 183
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
0 39 7 5
25 43 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
1 9 9 5
11 44 17 4
18 21 17 4
23 32 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(448 207)

Arvore 184
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
12 47 4 5
23 34 4 5
28 40 11 4
4 42 18 3
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
1 9 9 5
11 44 17 4
18 21 17 4
23 32 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(468 204)

Arvore 185
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
27 32 4 4
31 33 4 4
16 32 11 3
9 18 5 4
27 37 12 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
37 48 15 3
7 49 9 4
13 35 9 4
35 40 16 3
8 30 10 4
11 49 10 4
4 27 4 5
12 47 4 5
23 34 4 5
28 40 11 4
1 28 5 5
2 24 5 5
11 20 5 5
20 46 12 4
38 48 12 4
2 26 6 5
5 46 6 5
22 27 13 4
0 39 7 5
3 36 14 4
28 45 14 4
5 29 8 5
18 26 8 5
29 47 15 4
18 49 16 4
11 44 17 4
18 21 17 4
23 32 17 4
8 17 11 5
25 41 18 4
15 45 7 6
0 6 20 5
10 36 17 6
(461 205)

Arvore 186
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
14 42 3 4
16 32 11 3
27 32 4 4
31 33 4 4
27 37 12 3
9 18 5 4
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
37 48 15 3
1 19 8 4
4 43 8 4
35 40 16 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
4 42 18 3
28 40 11 4
12 47 4 5
23 34 4 5
20 46 12 4
38 48 12 4
1 28 5 5
2 24 5 5
11 20 5 5
22 27 13 4
2 26 6 5
5 46 6 5
3 36 14 4
28 45 14 4
0 39 7 5
29 47 15 4
5 29 8 5
18 49 16 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(483 202)

Arvore 187
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
14 42 3 4
27 37 12 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
37 48 15 3
7 27 7 4
22 25 7 4
35 40 16 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
4 42 18 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
38 48 12 4
12 47 4 5
23 34 4 5
22 27 13 4
1 28 5 5
2 24 5 5
11 20 5 5
3 36 14 4
28 45 14 4
2 26 6 5
5 46 6 5
29 47 15 4
16 39 24 3
18 49 16 4
26 39 16 4
5 29 8 5
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(500 200)

Arvore 188
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
14 42 3 4
27 37 12 3
27 32 4 4
31 33 4 4
9 18 5 4
3 15 6 4
28 38 6 4
37 48 15 3
7 27 7 4
22 25 7 4
35 40 16 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
4 42 18 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
7 38 21 3
12 47 4 5
23 34 4 5
22 27 13 4
1 28 5 5
2 24 5 5
11 20 5 5
3 36 14 4
28 45 14 4
2 26 6 5
5 46 6 5
29 47 15 4
16 39 24 3
30 40 24 3
26 39 16 4
5 29 8 5
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(517 198)

Arvore 189
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
14 42 3 4
37 48 15 3
27 32 4 4
31 33 4 4
35 40 16 3
9 18 5 4
3 15 6 4
28 38 6 4
4 42 18 3
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
7 38 21 3
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
16 39 24 3
30 40 24 3
22 27 13 4
2 39 25 3
3 36 14 4
28 45 14 4
29 47 15 4
12 47 4 5
23 34 4 5
26 39 16 4
1 28 5 5
2 24 5 5
11 20 5 5
18 21 17 4
23 32 17 4
39 44 17 4
5 46 6 5
25 41 18 4
12 19 20 4
8 17 11 5
15 45 7 6
0 6 20 5
10 36 17 6
(548 195)

Arvore 190
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
14 42 3 4
35 40 16 3
27 32 4 4
31 33 4 4
9 18 5 4
4 42 18 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 38 21 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
16 39 24 3
30 40 24 3
20 46 12 4
2 39 25 3
22 27 13 4
3 36 14 4
14 45 27 3
29 47 15 4
26 39 16 4
12 47 4 5
23 34 4 5
11 44 17 4
18 21 17 4
23 32 17 4
1 28 5 5
2 24 5 5
11 20 5 5
25 41 18 4
5 46 6 5
12 19 20 4
8 17 11 5
36 47 30 4
0 6 20 5
10 36 17 6
(584 192)

Arvore 191
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
14 42 3 4
35 40 16 3
27 32 4 4
31 33 4 4
9 18 5 4
4 42 18 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
1 19 8 4
4 43 8 4
7 38 21 3
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
16 39 24 3
30 40 24 3
20 46 12 4
2 39 25 3
22 27 13 4
3 36 14 4
14 45 27 3
29 47 15 4
26 39 16 4
12 47 4 5
23 34 4 5
11 44 17 4
18 21 17 4
23 32 17 4
1 28 5 5
11 20 5 5
24 40 18 4
25 41 18 4
5 46 6 5
12 19 20 4
8 17 11 5
36 47 30 4
0 6 20 5
10 36 17 6
(597 191)

Arvore 192
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
7 38 21 3
14 42 3 4
27 32 4 4
31 33 4 4
16 39 24 3
30 40 24 3
9 18 5 4
2 39 25 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
14 45 27 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
24 40 18 4
25 41 18 4
1 2 97 0
12 19 20 4
12 47 4 5
23 34 4 5
11 20 5 5
5 46 6 5
17 26 27 4
36 47 30 4
0 6 20 5
10 31 30 5
(718 184)

Arvore 193
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
7 38 21 3
14 42 3 4
27 32 4 4
31 33 4 4
16 39 24 3
30 40 24 3
9 18 5 4
2 39 25 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
14 45 27 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
18 21 17 4
23 32 17 4
39 44 17 4
24 40 18 4
25 41 18 4
1 2 97 0
12 19 20 4
12 47 4 5
23 34 4 5
11 20 5 5
5 46 6 5
36 47 30 4
8 17 11 5
0 6 20 5
10 31 30 5
(702 185)

Arvore 194
0 1 3 3
31 39 4 3
16 42 5 3
18 30 6 3
16 32 11 3
27 37 12 3
37 48 15 3
35 40 16 3
4 42 18 3
7 38 21 3
14 42 3 4
27 32 4 4
31 33 4 4
16 39 24 3
30 40 24 3
9 18 5 4
2 39 25 3
3 15 6 4
28 38 6 4
7 27 7 4
22 25 7 4
14 45 27 3
1 19 8 4
4 43 8 4
7 49 9 4
13 35 9 4
8 30 10 4
11 49 10 4
28 40 11 4
20 46 12 4
22 27 13 4
3 36 14 4
29 47 15 4
26 39 16 4
11 44 17 4
18 21 17 4
23 32 17 4
25 41 18 4
1 2 97 0
12 19 20 4
12 47 4 5
23 34 4 5
2 24 5 5
11 20 5 5
5 46 6 5
36 47 30 4
8 17 11 5
0 6 20 5
10 31 30 5
(689 186)

