Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1580 2418)

Arvore 1410
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
17 30 31 60
4 29 15 74
(1549 2445)

Arvore 1411
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
18 35 50 43
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1572 2425)

Arvore 1412
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
8 42 35 56
2 42 42 50
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1587 2412)

Arvore 1413
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
6 17 5 82
6 37 5 82
14 30 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 42 42 50
2 17 65 30
3 33 34 57
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1564 2432)

Arvore 1414
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
27 44 10 78
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1556 2439)

Arvore 1415
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
3 33 34 57
0 6 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
9 20 94 5
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1579 2419)

Arvore 1416
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
10 19 36 55
5 30 59 35
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 42 42 50
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
27 44 10 78
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1571 2426)

Arvore 1417
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
6 37 5 82
14 30 28 62
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
10 14 1 86
1 20 24 66
8 26 47 46
4 29 15 74
(1548 2446)

Arvore 1418
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
9 20 94 5
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1563 2433)

Arvore 1419
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
14 30 28 62
32 33 28 62
11 41 12 76
8 42 35 56
2 42 42 50
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
16 35 94 5
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1586 2413)

Arvore 1420
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
5 30 59 35
6 17 5 82
6 37 5 82
14 30 28 62
11 41 12 76
8 42 35 56
2 42 42 50
3 33 34 57
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
17 35 40 52
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1578 2420)

Arvore 1421
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
6 37 5 82
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
2 42 42 50
7 22 57 37
0 6 80 17
9 38 80 17
21 29 95 4
8 34 41 51
23 29 64 31
12 37 9 79
15 36 32 59
1 20 24 66
3 13 0 87
4 29 15 74
26 44 53 41
(1555 2440)

Arvore 1422
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
6 17 5 82
14 30 28 62
32 33 28 62
5 14 43 49
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
(1570 2427)

Arvore 1423
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 17 5 82
14 30 28 62
32 33 28 62
11 41 12 76
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
3 13 0 87
4 29 15 74
(1547 2447)

Arvore 1424
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 37 5 82
32 33 28 62
24 43 20 69
5 14 43 49
11 41 12 76
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
12 37 9 79
15 36 32 59
1 20 24 66
4 29 15 74
26 44 53 41
(1585 2414)

Arvore 1425
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
12 39 44 48
12 27 13 75
10 19 36 55
5 30 59 35
6 37 5 82
14 30 28 62
32 33 28 62
24 43 20 69
11 41 12 76
8 42 35 56
2 42 42 50
2 17 65 30
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
15 36 32 59
1 20 24 66
3 13 0 87
4 29 15 74
26 44 53 41
(1562 2434)

Arvore 1426
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
6 17 5 82
6 37 5 82
14 30 28 62
32 33 28 62
5 14 43 49
8 42 35 56
7 22 57 37
0 6 80 17
9 38 80 17
2 7 3 84
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
4 29 15 74
26 44 53 41
(1554 2441)

Arvore 1427
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
17 18 10 77
36 40 10 77
40 44 33 57
22 30 79 17
3 23 2 84
11 42 48 44
32 38 48 44
5 44 17 71
20 24 40 51
35 38 47 45
30 39 31 59
3 20 23 66
8 25 46 46
38 43 46 46
23 31 53 40
20 35 21 68
12 39 44 48
12 27 13 75
10 19 36 55
6 17 5 82
14 30 28 62
32 33 28 62
5 14 43 49
11 41 12 76
2 42 42 50
2 17 65 30
7 22 57 37
0 6 80 17
9 38 80 17
28 41 26 64
21 29 95 4
8 34 41 51
23 29 64 31
8 13 17 72
15 36 32 59
1 20 24 66
8 26 47 46
3 13 0 87
4 29 15 74
(1577 2421)

Arvore 1428
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 17 5 82
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1606 2395)

Arvore 1429
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 37 5 82
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1636 2369)

Arvore 1430
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 17 5 82
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1651 2356)

Arvore 1431
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 17 5 82
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1681 2330)

Arvore 1432
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1643 2363)

Arvore 1433
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
18 35 50 43
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1628 2376)

Arvore 1434
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 17 5 82
6 37 5 82
8 42 35 56
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1613 2389)

Arvore 1435
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1688 2324)

Arvore 1436
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
18 35 50 43
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1673 2337)

Arvore 1437
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 17 5 82
8 42 35 56
18 35 50 43
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
8 34 41 51
2 44 71 25
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1658 2350)

Arvore 1438
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
18 35 50 43
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
8 34 41 51
2 7 3 84
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1605 2396)

Arvore 1439
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 17 5 82
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
1 20 24 66
26 27 61 34
4 29 15 74
(1620 2383)

Arvore 1440
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 37 5 82
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
1 20 24 66
26 27 61 34
4 29 15 74
(1665 2344)

Arvore 1441
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 17 5 82
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
8 34 41 51
16 22 71 25
8 13 17 72
15 36 32 59
1 20 24 66
26 27 61 34
4 29 15 74
(1650 2357)

Arvore 1442
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 17 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
16 35 94 5
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1695 2318)

Arvore 1443
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
20 35 21 68
10 19 36 55
12 27 13 75
32 33 28 62
5 14 43 49
6 17 5 82
6 37 5 82
8 42 35 56
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
8 34 41 51
12 19 100 0
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1680 2331)

Arvore 1444
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 37 5 82
24 43 20 69
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1635 2370)

Arvore 1445
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 37 5 82
8 42 35 56
18 35 50 43
2 17 65 30
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1657 2351)

Arvore 1446
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
38 43 46 46
3 20 23 66
23 31 53 40
12 39 44 48
5 30 59 35
10 19 36 55
12 27 13 75
14 30 28 62
32 33 28 62
6 37 5 82
24 43 20 69
8 42 35 56
18 35 50 43
0 6 80 17
9 38 80 17
21 29 95 4
11 41 12 76
2 42 42 50
7 22 57 37
23 29 64 31
28 41 26 64
8 34 41 51
8 13 17 72
15 36 32 59
8 26 47 46
1 20 24 66
4 29 15 74
(1612 2390)

Arvore 1447
11 19 6 80
6 16 28 61
19 24 12 75
10 37 34 56
28 36 49 43
22 30 79 17
40 44 33 57
11 42 48 44
32 38 48 44
17 18 10 77
36 40 10 77
20 24 40 51
3 23 2 84
5 44 17 71
35 38 47 45
30 39 31 59
8 25 46 46
